timestamp,direction,confidence
2025-06-16 09:15:00,LONG,0.5239999890327454
2025-06-16 09:16:00,LONG,0.7775999903678894
2025-06-16 09:17:00,SHORT,0.5263000130653381
2025-06-16 09:18:00,LONG,0.5565999746322632
2025-06-16 09:19:00,LONG,0.8909000158309937
2025-06-16 09:20:00,LONG,0.9101999998092651
2025-06-16 09:21:00,LONG,0.5619000196456909
2025-06-16 09:22:00,LONG,0.8411999940872192
2025-06-16 09:23:00,LONG,0.7942000031471252
2025-06-16 09:24:00,LONG,0.6507999897003174
2025-06-16 09:25:00,LONG,0.8698999881744385
2025-06-16 09:26:00,LONG,0.861299991607666
2025-06-16 09:27:00,LONG,0.661300003528595
2025-06-16 09:28:00,LONG,0.8511000275611877
2025-06-16 09:29:00,LONG,0.8449000120162964
2025-06-16 09:30:00,LONG,0.8282999992370605
2025-06-16 09:31:00,LONG,0.6410999894142151
2025-06-16 09:32:00,LONG,0.6711000204086304
2025-06-16 09:33:00,LONG,0.6399999856948853
2025-06-16 09:34:00,LONG,0.7850000262260437
2025-06-16 09:35:00,LONG,0.7369999885559082
2025-06-16 09:36:00,LONG,0.6050999760627747
2025-06-16 09:37:00,LONG,0.8075000047683716
2025-06-16 09:38:00,LONG,0.845300018787384
2025-06-16 09:39:00,LONG,0.7394000291824341
2025-06-16 09:40:00,LONG,0.8173999786376953
2025-06-16 09:41:00,LONG,0.8363000154495239
2025-06-16 09:42:00,LONG,0.8815000057220459
2025-06-16 09:43:00,LONG,0.7954000234603882
2025-06-16 09:44:00,LONG,0.828000009059906
2025-06-16 09:45:00,LONG,0.8920999765396118
2025-06-16 09:46:00,LONG,0.8411999940872192
2025-06-16 09:47:00,LONG,0.7078999876976013
2025-06-16 09:48:00,LONG,0.7939000129699707
2025-06-16 09:49:00,LONG,0.815500020980835
2025-06-16 09:50:00,LONG,0.8985000252723694
2025-06-16 09:51:00,LONG,0.8263999819755554
2025-06-16 09:52:00,LONG,0.8355000019073486
2025-06-16 09:53:00,LONG,0.8765000104904175
2025-06-16 09:54:00,LONG,0.8097000122070312
